<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_kerberosauthentications.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kerberosauthentications_fct_avg" label="kerberosauthentications / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_kerberosauthentications.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kerberosauthentications_fct_max" label="kerberosauthentications / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_kerberosauthentications.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kerberosauthentications_fct_min" label="kerberosauthentications / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapactivethreads.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapactivethreads_fct_ts" label="ldapactivethreads / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapactivethreads.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapactivethreads_fct_ts_gmt" label="ldapactivethreads / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapactivethreads.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapactivethreads_fct_avg" label="ldapactivethreads / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapactivethreads.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapactivethreads_fct_max" label="ldapactivethreads / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapactivethreads.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapactivethreads_fct_min" label="ldapactivethreads / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapactivethreads.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapactivethreads_fct_ts" label="ldapactivethreads / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapactivethreads.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapactivethreads_fct_ts_gmt" label="ldapactivethreads / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapactivethreads.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapactivethreads_fct_avg" label="ldapactivethreads / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapactivethreads.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapactivethreads_fct_max" label="ldapactivethreads / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapactivethreads.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapactivethreads_fct_min" label="ldapactivethreads / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapbindtime.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapbindtime_fct_ts" label="ldapbindtime / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapbindtime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapbindtime_fct_ts_gmt" label="ldapbindtime / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapbindtime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapbindtime_fct_avg" label="ldapbindtime / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapbindtime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapbindtime_fct_max" label="ldapbindtime / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapbindtime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapbindtime_fct_min" label="ldapbindtime / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapbindtime.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapbindtime_fct_ts" label="ldapbindtime / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapbindtime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapbindtime_fct_ts_gmt" label="ldapbindtime / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapbindtime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapbindtime_fct_avg" label="ldapbindtime / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapbindtime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapbindtime_fct_max" label="ldapbindtime / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapbindtime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapbindtime_fct_min" label="ldapbindtime / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapclientsessions.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapclientsessions_fct_ts" label="ldapclientsessions / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapclientsessions.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapclientsessions_fct_ts_gmt" label="ldapclientsessions / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapclientsessions.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclientsessions_fct_avg" label="ldapclientsessions / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapclientsessions.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclientsessions_fct_max" label="ldapclientsessions / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapclientsessions.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclientsessions_fct_min" label="ldapclientsessions / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapclientsessions_fct_ts" label="ldapclientsessions / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapclientsessions_fct_ts_gmt" label="ldapclientsessions / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclientsessions_fct_avg" label="ldapclientsessions / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclientsessions_fct_max" label="ldapclientsessions / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapclientsessions.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclientsessions_fct_min" label="ldapclientsessions / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapclosedconnections__sec_fct_ts" label="ldapclosedconnections__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapclosedconnections__sec_fct_ts_gmt" label="ldapclosedconnections__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclosedconnections__sec_fct_avg" label="ldapclosedconnections__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclosedconnections__sec_fct_max" label="ldapclosedconnections__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapclosedconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapclosedconnections__sec_fct_min" label="ldapclosedconnections__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapclosedconnections__sec_fct_ts" label="ldapclosedconnections__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapclosedconnections__sec_fct_ts_gmt" label="ldapclosedconnections__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclosedconnections__sec_fct_avg" label="ldapclosedconnections__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclosedconnections__sec_fct_max" label="ldapclosedconnections__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapclosedconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapclosedconnections__sec_fct_min" label="ldapclosedconnections__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapnewconnections__sec_fct_ts" label="ldapnewconnections__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapnewconnections__sec_fct_ts_gmt" label="ldapnewconnections__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewconnections__sec_fct_avg" label="ldapnewconnections__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewconnections__sec_fct_max" label="ldapnewconnections__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapnewconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewconnections__sec_fct_min" label="ldapnewconnections__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapnewconnections__sec_fct_ts" label="ldapnewconnections__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapnewconnections__sec_fct_ts_gmt" label="ldapnewconnections__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewconnections__sec_fct_avg" label="ldapnewconnections__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewconnections__sec_fct_max" label="ldapnewconnections__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapnewconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewconnections__sec_fct_min" label="ldapnewconnections__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapnewsslconnections__sec_fct_ts" label="ldapnewsslconnections__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapnewsslconnections__sec_fct_ts_gmt" label="ldapnewsslconnections__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewsslconnections__sec_fct_avg" label="ldapnewsslconnections__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewsslconnections__sec_fct_max" label="ldapnewsslconnections__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapnewsslconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapnewsslconnections__sec_fct_min" label="ldapnewsslconnections__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapnewsslconnections__sec_fct_ts" label="ldapnewsslconnections__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapnewsslconnections__sec_fct_ts_gmt" label="ldapnewsslconnections__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewsslconnections__sec_fct_avg" label="ldapnewsslconnections__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewsslconnections__sec_fct_max" label="ldapnewsslconnections__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapnewsslconnections__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapnewsslconnections__sec_fct_min" label="ldapnewsslconnections__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapsearches__sec_fct_ts" label="ldapsearches__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapsearches__sec_fct_ts_gmt" label="ldapsearches__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsearches__sec_fct_avg" label="ldapsearches__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsearches__sec_fct_max" label="ldapsearches__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapsearches__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsearches__sec_fct_min" label="ldapsearches__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapsearches__sec_fct_ts" label="ldapsearches__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapsearches__sec_fct_ts_gmt" label="ldapsearches__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsearches__sec_fct_avg" label="ldapsearches__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsearches__sec_fct_max" label="ldapsearches__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapsearches__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsearches__sec_fct_min" label="ldapsearches__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapsuccessfulbinds_fct_ts" label="ldapsuccessfulbinds / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapsuccessfulbinds_fct_ts_gmt" label="ldapsuccessfulbinds / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsuccessfulbinds_fct_avg" label="ldapsuccessfulbinds / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsuccessfulbinds_fct_max" label="ldapsuccessfulbinds / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapsuccessfulbinds.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapsuccessfulbinds_fct_min" label="ldapsuccessfulbinds / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ldapsuccessfulbinds_fct_ts" label="ldapsuccessfulbinds / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ldapsuccessfulbinds_fct_ts_gmt" label="ldapsuccessfulbinds / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsuccessfulbinds_fct_avg" label="ldapsuccessfulbinds / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsuccessfulbinds_fct_max" label="ldapsuccessfulbinds / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapsuccessfulbinds.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapsuccessfulbinds_fct_min" label="ldapsuccessfulbinds / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_ldapudpoperations__sec_fct_ts" label="ldapudpoperations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ldapudpoperations__sec_fct_ts_gmt" label="ldapudpoperations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapudpoperations__sec_fct_avg" label="ldapudpoperations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapudpoperations__sec_fct_max" label="ldapudpoperations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ldapudpoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ldapudpoperations__sec_fct_min" label="ldapudpoperations__sec / daily / Lowest"/>
